├── HandLabeled
│   ├── DEM
│       ├── Spain_1199913_Slope.tif
│       ├── Spain_2472849_Slope.tif
│       ├── Spain_2523247_Slope.tif
│       ├── Spain_2594119_Slope.tif
│       ├── Spain_2938657_Slope.tif
│       ├── Spain_3285448_Slope.tif
│       ├── Spain_337094_Slope.tif
│       ├── Spain_4282030_Slope.tif
│       ├── Spain_4915752_Slope.tif
│       ├── Spain_5650136_Slope.tif
│       ├── Spain_5678382_Slope.tif
│       ├── Spain_5816638_Slope.tif
│       ├── Spain_5923267_Slope.tif
│       ├── Spain_6095801_Slope.tif
│       ├── Spain_6199994_Slope.tif
│       ├── Spain_6537196_Slope.tif
│       ├── Spain_6860600_Slope.tif
│       ├── Spain_716716_Slope.tif
│       ├── Spain_7370579_Slope.tif
│       ├── Spain_7387658_Slope.tif
│       ├── Spain_7558720_Slope.tif
│       ├── Spain_7604243_Slope.tif
│       ├── Spain_7786924_Slope.tif
│       ├── Spain_7856615_Slope.tif
│       ├── Spain_8104659_Slope.tif
│       ├── Spain_8154154_Slope.tif
│       ├── Spain_8199661_Slope.tif
│       ├── Spain_8372658_Slope.tif
│       ├── Spain_8565131_Slope.tif
│       ├── Sri-Lanka_101973_Slope.tif
│       ├── Sri-Lanka_1038087_Slope.tif
│       ├── Sri-Lanka_1049830_Slope.tif
│       ├── Sri-Lanka_117737_Slope.tif
│       ├── Sri-Lanka_120804_Slope.tif
│       ├── Sri-Lanka_132922_Slope.tif
│       ├── Sri-Lanka_135713_Slope.tif
│       ├── Sri-Lanka_14484_Slope.tif
│       ├── Sri-Lanka_152185_Slope.tif
│       ├── Sri-Lanka_163406_Slope.tif
│       ├── Sri-Lanka_178753_Slope.tif
│       ├── Sri-Lanka_233609_Slope.tif
│       ├── Sri-Lanka_236030_Slope.tif
│       ├── Sri-Lanka_236628_Slope.tif
│       ├── Sri-Lanka_249079_Slope.tif
│       ├── Sri-Lanka_31559_Slope.tif
│       ├── Sri-Lanka_321316_Slope.tif
│       ├── Sri-Lanka_377277_Slope.tif
│       ├── Sri-Lanka_400518_Slope.tif
│       ├── Sri-Lanka_450918_Slope.tif
│       ├── Sri-Lanka_49764_Slope.tif
│       ├── Sri-Lanka_52223_Slope.tif
│       ├── Sri-Lanka_523539_Slope.tif
│       ├── Sri-Lanka_534068_Slope.tif
│       ├── Sri-Lanka_551926_Slope.tif
│       ├── Sri-Lanka_55568_Slope.tif
│       ├── Sri-Lanka_579082_Slope.tif
│       ├── Sri-Lanka_612594_Slope.tif
│       ├── Sri-Lanka_63307_Slope.tif
│       ├── Sri-Lanka_649970_Slope.tif
│       ├── Sri-Lanka_653336_Slope.tif
│       ├── Sri-Lanka_713926_Slope.tif
│       ├── Sri-Lanka_748447_Slope.tif
│       ├── Sri-Lanka_845821_Slope.tif
│       ├── Sri-Lanka_847275_Slope.tif
│       ├── Sri-Lanka_849649_Slope.tif
│       ├── Sri-Lanka_85652_Slope.tif
│       ├── Sri-Lanka_883641_Slope.tif
│       ├── Sri-Lanka_916628_Slope.tif
│       ├── Sri-Lanka_922192_Slope.tif
│       ├── Sri-Lanka_92824_Slope.tif
│       ├── Sri-Lanka_956740_Slope.tif
│       ├── USA_1010394_Slope.tif
│       ├── USA_1039203_Slope.tif
│       ├── USA_1049586_Slope.tif
│       ├── USA_1068362_Slope.tif
│       ├── USA_1082482_Slope.tif
│       ├── USA_11422_Slope.tif
│       ├── USA_114964_Slope.tif
│       ├── USA_115033_Slope.tif
│       ├── USA_170264_Slope.tif
│       ├── USA_179917_Slope.tif
│       ├── USA_181263_Slope.tif
│       ├── USA_181503_Slope.tif
│       ├── USA_19225_Slope.tif
│       ├── USA_198411_Slope.tif
│       ├── USA_211406_Slope.tif
│       ├── USA_217598_Slope.tif
│       ├── USA_224165_Slope.tif
│       ├── USA_225017_Slope.tif
│       ├── USA_231124_Slope.tif
│       ├── USA_232060_Slope.tif
│       ├── USA_251323_Slope.tif
│       ├── USA_260929_Slope.tif
│       ├── USA_275372_Slope.tif
│       ├── USA_308150_Slope.tif
│       ├── USA_347609_Slope.tif
│       ├── USA_348639_Slope.tif
│       ├── USA_350244_Slope.tif
│       ├── USA_354981_Slope.tif
│       ├── USA_366607_Slope.tif
│       ├── USA_375183_Slope.tif
│       ├── USA_387945_Slope.tif
│       ├── USA_430764_Slope.tif
│       ├── USA_438959_Slope.tif
│       ├── USA_486103_Slope.tif
│       ├── USA_504150_Slope.tif
│       ├── USA_519181_Slope.tif
│       ├── USA_527077_Slope.tif
│       ├── USA_58086_Slope.tif
│       ├── USA_595451_Slope.tif
│       ├── USA_604222_Slope.tif
│       ├── USA_605492_Slope.tif
│       ├── USA_638521_Slope.tif
│       ├── USA_646878_Slope.tif
│       ├── USA_652955_Slope.tif
│       ├── USA_655230_Slope.tif
│       ├── USA_66026_Slope.tif
│       ├── USA_664261_Slope.tif
│       ├── USA_66511_Slope.tif
│       ├── USA_670826_Slope.tif
│       ├── USA_67102_Slope.tif
│       ├── USA_693819_Slope.tif
│       ├── USA_741073_Slope.tif
│       ├── USA_741178_Slope.tif
│       ├── USA_758178_Slope.tif
│       ├── USA_761032_Slope.tif
│       ├── USA_770353_Slope.tif
│       ├── USA_778194_Slope.tif
│       ├── USA_788696_Slope.tif
│       ├── USA_806273_Slope.tif
│       ├── USA_826217_Slope.tif
│       ├── USA_831672_Slope.tif
│       ├── USA_84195_Slope.tif
│       ├── USA_86502_Slope.tif
│       ├── USA_905409_Slope.tif
│       ├── USA_908474_Slope.tif
│       ├── USA_933610_Slope.tif
│       ├── USA_955053_Slope.tif
│       ├── USA_986268_Slope.tif
│       └── USA_994009_Slope.tif
└── splits
    ├── flood_bolivia_data.csv
    ├── flood_test_data.csv
    ├── flood_train_data.csv
    └── flood_valid_data.csv

10 directories, 3127 files
